Date,Product_ID,Category,Price,Promotion,Stock_Level,Customer_Ratings,Competitor_Price,Sales_Volume
2023-01-10,P001,Electronics,205.05,0,550,4.56,195.64,125
2023-01-10,P002,Electronics,300.3,1,415,4.6,330.12,177
2023-01-10,P003,Apparel,52.46,0,650,4.13,46.59,106
2023-01-10,P004,Apparel,77.82,0,538,4.35,73.0,103
2023-01-10,P005,Home Appliances,151.2,0,394,4.39,143.97,120
2023-01-10,P006,Home Appliances,238.21,0,304,4.62,245.8,157
2023-01-10,P007,Books,20.64,0,778,4.84,19.21,156
2023-01-10,P008,Books,30.83,0,778,4.78,29.16,155
2023-01-10,P009,Toys,40.02,0,651,4.33,36.88,139
2023-01-10,P010,Toys,48.26,1,710,4.55,52.64,153
2023-01-11,P001,Electronics,191.46,0,498,4.55,184.98,133
2023-01-11,P002,Electronics,353.71,0,493,4.74,331.59,113
2023-01-11,P003,Apparel,51.17,0,613,4.16,46.89,132
2023-01-11,P004,Apparel,75.58,0,517,4.26,71.23,136
2023-01-11,P005,Home Appliances,150.32,0,355,4.37,148.48,137
2023-01-11,P006,Home Appliances,221.68,1,307,4.68,244.84,158
2023-01-11,P007,Books,19.91,0,750,4.86,19.06,129
2023-01-11,P008,Books,29.85,0,733,4.63,29.34,160
2023-01-11,P009,Toys,38.06,0,671,4.25,38.6,123
2023-01-11,P010,Toys,47.26,1,716,4.48,53.18,216
2023-01-12,P001,Electronics,207.21,0,471,4.41,194.66,119
2023-01-12,P002,Electronics,360.25,0,485,4.68,345.35,109
2023-01-12,P003,Apparel,41.3,1,613,4.18,46.8,164
2023-01-12,P004,Apparel,74.53,0,561,4.25,73.43,122
2023-01-12,P005,Home Appliances,118.37,1,425,4.46,146.49,225
2023-01-12,P006,Home Appliances,261.12,0,376,4.51,246.28,108
2023-01-12,P007,Books,16.76,1,813,4.87,18.58,180
2023-01-12,P008,Books,26.01,1,737,4.7,28.96,154
2023-01-12,P009,Toys,41.18,0,607,4.38,37.05,115
2023-01-12,P010,Toys,53.58,0,696,4.6,52.67,116
2023-01-13,P001,Electronics,193.75,0,521,4.51,189.98,151
2023-01-13,P002,Electronics,351.23,0,440,4.66,338.78,149
2023-01-13,P003,Apparel,49.91,0,588,4.26,48.59,132
2023-01-13,P004,Apparel,64.07,1,519,4.33,73.84,185
2023-01-13,P005,Home Appliances,157.01,0,440,4.43,149.09,114
2023-01-13,P006,Home Appliances,231.81,1,371,4.52,241.54,146
2023-01-13,P007,Books,16.77,1,755,4.79,19.07,218
2023-01-13,P008,Books,30.69,0,776,4.76,28.46,122
2023-01-13,P009,Toys,41.47,0,677,4.32,37.51,114
2023-01-13,P010,Toys,56.99,0,735,4.48,52.08,134
2023-01-14,P001,Electronics,168.79,1,491,4.42,191.36,158
2023-01-14,P002,Electronics,306.04,1,408,4.72,335.38,202
2023-01-14,P003,Apparel,49.63,0,649,4.28,48.36,138
2023-01-14,P004,Apparel,67.91,1,557,4.34,71.58,157
2023-01-14,P005,Home Appliances,151.16,0,350,4.48,146.42,156
2023-01-14,P006,Home Appliances,241.83,0,368,4.66,245.52,129
2023-01-14,P007,Books,20.79,0,778,4.72,19.49,132
2023-01-14,P008,Books,24.77,1,732,4.67,29.02,214
2023-01-14,P009,Toys,38.16,0,690,4.29,38.34,143
2023-01-14,P010,Toys,46.53,1,708,4.56,52.16,160
2023-01-15,P001,Electronics,193.34,0,510,4.57,194.82,138
2023-01-15,P002,Electronics,314.48,1,495,4.78,336.01,199
2023-01-15,P003,Apparel,46.03,1,607,4.18,48.05,168
2023-01-15,P004,Apparel,71.81,0,507,4.22,72.28,133
2023-01-15,P005,Home Appliances,145.11,0,411,4.49,145.23,158
2023-01-15,P006,Home Appliances,252.21,0,392,4.69,245.97,154
2023-01-15,P007,Books,19.75,0,758,4.8,18.55,109
2023-01-15,P008,Books,29.82,0,719,4.67,29.7,115
2023-01-15,P009,Toys,38.35,0,650,4.29,37.87,103
2023-01-15,P010,Toys,43.3,1,674,4.48,53.37,173
2023-01-16,P001,Electronics,159.51,1,452,4.54,186.89,208
2023-01-16,P002,Electronics,360.07,0,500,4.8,341.6,137
2023-01-16,P003,Apparel,49.4,0,625,4.22,48.59,105
2023-01-16,P004,Apparel,63.91,1,600,4.22,70.44,153
2023-01-16,P005,Home Appliances,143.9,0,404,4.49,144.03,116
2023-01-16,P006,Home Appliances,244.59,0,375,4.54,241.31,131
2023-01-16,P007,Books,15.52,1,803,4.87,18.44,215
2023-01-16,P008,Books,26.55,1,702,4.65,28.27,174
2023-01-16,P009,Toys,39.57,0,629,4.25,37.04,139
2023-01-16,P010,Toys,55.43,0,685,4.49,53.91,128
2023-01-17,P001,Electronics,198.73,0,452,4.47,187.48,149
2023-01-17,P002,Electronics,291.49,1,468,4.78,339.86,189
2023-01-17,P003,Apparel,38.76,1,635,4.1,48.93,171
2023-01-17,P004,Apparel,72.54,0,580,4.39,72.47,151
2023-01-17,P005,Home Appliances,151.18,0,381,4.32,144.05,114
2023-01-17,P006,Home Appliances,253.99,0,350,4.61,241.96,155
2023-01-17,P007,Books,20.75,0,780,4.74,19.09,146
2023-01-17,P008,Books,30.25,0,732,4.68,28.92,112
2023-01-17,P009,Toys,41.02,0,605,4.32,39.01,133
2023-01-17,P010,Toys,53.65,0,707,4.58,52.4,139
2023-01-18,P001,Electronics,155.21,1,502,4.56,192.07,183
2023-01-18,P002,Electronics,363.56,0,425,4.69,343.95,113
2023-01-18,P003,Apparel,50.35,0,623,4.1,47.72,117
2023-01-18,P004,Apparel,77.08,0,559,4.4,70.99,110
2023-01-18,P005,Home Appliances,150.83,0,408,4.38,142.35,137
2023-01-18,P006,Home Appliances,215.3,1,300,4.62,233.36,174
2023-01-18,P007,Books,19.12,0,778,4.83,18.68,133
2023-01-18,P008,Books,29.99,0,726,4.76,29.51,162
2023-01-18,P009,Toys,35.11,1,608,4.35,37.63,185
2023-01-18,P010,Toys,54.72,0,710,4.45,54.14,111
2023-01-19,P001,Electronics,199.42,0,515,4.57,191.51,157
2023-01-19,P002,Electronics,341.08,0,430,4.64,346.92,157
2023-01-19,P003,Apparel,48.58,0,558,4.17,48.2,112
2023-01-19,P004,Apparel,74.5,0,507,4.22,74.1,104
2023-01-19,P005,Home Appliances,155.14,0,401,4.37,140.71,118
2023-01-19,P006,Home Appliances,247.28,0,383,4.6,236.56,148
2023-01-19,P007,Books,15.57,1,808,4.88,19.23,214
2023-01-19,P008,Books,24.97,1,733,4.72,29.33,218
2023-01-19,P009,Toys,39.16,0,685,4.33,36.88,142
2023-01-19,P010,Toys,55.03,0,673,4.42,54.58,115
2023-01-20,P001,Electronics,193.79,0,482,4.43,192.32,128
2023-01-20,P002,Electronics,341.43,0,471,4.73,340.57,152
2023-01-20,P003,Apparel,51.94,0,644,4.12,47.57,103
2023-01-20,P004,Apparel,62.32,1,539,4.32,70.56,147
2023-01-20,P005,Home Appliances,147.2,0,444,4.39,146.17,145
2023-01-20,P006,Home Appliances,248.87,0,318,4.63,246.36,129
2023-01-20,P007,Books,17.81,1,790,4.78,19.06,172
2023-01-20,P008,Books,30.55,0,712,4.7,28.19,141
2023-01-20,P009,Toys,39.93,0,692,4.39,38.67,122
2023-01-20,P010,Toys,54.48,0,740,4.41,52.88,110
2023-01-21,P001,Electronics,202.15,0,548,4.56,187.65,146
2023-01-21,P002,Electronics,334.31,0,413,4.7,345.52,156
2023-01-21,P003,Apparel,40.56,1,565,4.29,48.84,214
2023-01-21,P004,Apparel,71.52,0,523,4.26,72.13,128
2023-01-21,P005,Home Appliances,130.26,1,411,4.34,145.44,188
2023-01-21,P006,Home Appliances,255.68,0,386,4.53,244.93,113
2023-01-21,P007,Books,18.3,1,820,4.84,18.67,208
2023-01-21,P008,Books,27.72,1,778,4.72,28.19,153
2023-01-21,P009,Toys,32.39,1,664,4.21,37.13,204
2023-01-21,P010,Toys,57.4,0,741,4.58,54.16,116
2023-01-22,P001,Electronics,190.78,0,541,4.55,190.61,154
2023-01-22,P002,Electronics,305.15,1,466,4.77,339.82,185
2023-01-22,P003,Apparel,50.28,0,628,4.28,48.6,119
2023-01-22,P004,Apparel,72.93,0,508,4.31,72.14,151
2023-01-22,P005,Home Appliances,151.13,0,389,4.33,141.79,143
2023-01-22,P006,Home Appliances,244.77,0,361,4.67,240.0,130
2023-01-22,P007,Books,19.48,0,832,4.71,18.45,149
2023-01-22,P008,Books,31.17,0,728,4.72,28.97,109
2023-01-22,P009,Toys,34.16,1,662,4.21,37.44,195
2023-01-22,P010,Toys,52.57,0,716,4.55,51.77,112
2023-01-23,P001,Electronics,194.63,0,453,4.47,189.56,115
2023-01-23,P002,Electronics,350.02,0,420,4.72,339.71,153
2023-01-23,P003,Apparel,49.0,0,613,4.25,47.52,100
2023-01-23,P004,Apparel,71.49,0,551,4.26,70.32,113
2023-01-23,P005,Home Appliances,131.11,1,391,4.43,144.98,169
2023-01-23,P006,Home Appliances,240.23,0,341,4.69,240.34,141
2023-01-23,P007,Books,20.97,0,812,4.72,19.19,104
2023-01-23,P008,Books,25.96,1,785,4.75,29.8,217
2023-01-23,P009,Toys,38.98,0,698,4.3,37.28,143
2023-01-23,P010,Toys,54.49,0,735,4.46,51.66,152
2023-01-24,P001,Electronics,168.75,1,544,4.48,195.47,177
2023-01-24,P002,Electronics,301.95,1,416,4.63,340.37,166
2023-01-24,P003,Apparel,51.0,0,590,4.28,47.92,136
2023-01-24,P004,Apparel,65.65,1,504,4.25,70.19,154
2023-01-24,P005,Home Appliances,127.18,1,420,4.31,143.77,197
2023-01-24,P006,Home Appliances,210.18,1,398,4.63,238.68,225
2023-01-24,P007,Books,19.67,0,806,4.78,18.93,120
2023-01-24,P008,Books,30.94,0,786,4.8,29.31,154
2023-01-24,P009,Toys,38.83,0,654,4.32,38.15,114
2023-01-24,P010,Toys,52.74,0,681,4.59,51.94,147
2023-01-25,P001,Electronics,162.02,1,535,4.5,191.95,183
2023-01-25,P002,Electronics,344.82,0,427,4.79,345.35,164
2023-01-25,P003,Apparel,48.31,0,611,4.25,46.66,115
2023-01-25,P004,Apparel,68.28,1,592,4.26,70.94,182
2023-01-25,P005,Home Appliances,151.4,0,353,4.34,145.36,130
2023-01-25,P006,Home Appliances,239.16,0,380,4.54,240.04,146
2023-01-25,P007,Books,15.9,1,832,4.79,19.06,185
2023-01-25,P008,Books,25.95,1,710,4.78,29.12,217
2023-01-25,P009,Toys,38.73,0,608,4.23,38.67,145
2023-01-25,P010,Toys,56.67,0,655,4.53,51.79,129
2023-01-26,P001,Electronics,167.2,1,492,4.41,184.55,208
2023-01-26,P002,Electronics,278.37,1,427,4.64,340.13,243
2023-01-26,P003,Apparel,50.67,0,573,4.14,48.87,133
2023-01-26,P004,Apparel,65.09,1,583,4.35,72.02,165
2023-01-26,P005,Home Appliances,147.95,0,416,4.49,144.0,120
2023-01-26,P006,Home Appliances,213.5,1,357,4.53,243.01,184
2023-01-26,P007,Books,19.54,0,797,4.85,18.71,121
2023-01-26,P008,Books,29.43,0,771,4.71,29.5,144
2023-01-26,P009,Toys,39.5,0,666,4.38,37.64,128
2023-01-26,P010,Toys,52.56,0,691,4.49,52.97,116
2023-01-27,P001,Electronics,169.05,1,544,4.4,192.75,205
2023-01-27,P002,Electronics,338.47,0,492,4.72,346.85,160
2023-01-27,P003,Apparel,47.5,0,580,4.22,48.88,116
2023-01-27,P004,Apparel,75.14,0,510,4.33,71.95,135
2023-01-27,P005,Home Appliances,150.96,0,408,4.41,142.14,119
2023-01-27,P006,Home Appliances,244.97,0,364,4.57,237.78,144
2023-01-27,P007,Books,20.55,0,775,4.77,19.15,114
2023-01-27,P008,Books,26.54,1,746,4.64,28.66,153
2023-01-27,P009,Toys,38.11,0,693,4.28,38.89,113
2023-01-27,P010,Toys,56.18,0,671,4.58,53.49,123
2023-01-28,P001,Electronics,193.23,0,486,4.44,185.49,132
2023-01-28,P002,Electronics,306.7,1,454,4.67,337.06,160
2023-01-28,P003,Apparel,38.4,1,633,4.14,48.14,219
2023-01-28,P004,Apparel,67.18,1,574,4.22,72.33,178
2023-01-28,P005,Home Appliances,149.53,0,423,4.5,141.1,109
2023-01-28,P006,Home Appliances,230.81,1,363,4.59,246.21,175
2023-01-28,P007,Books,20.53,0,827,4.81,19.16,118
2023-01-28,P008,Books,29.36,0,707,4.76,29.18,156
2023-01-28,P009,Toys,39.3,0,634,4.38,38.47,138
2023-01-28,P010,Toys,52.64,0,726,4.42,53.85,146
2023-01-29,P001,Electronics,167.43,1,511,4.44,190.23,177
2023-01-29,P002,Electronics,286.81,1,476,4.69,345.78,219
2023-01-29,P003,Apparel,41.12,1,602,4.27,47.43,193
2023-01-29,P004,Apparel,75.77,0,535,4.32,73.89,115
2023-01-29,P005,Home Appliances,135.54,1,350,4.39,145.81,162
2023-01-29,P006,Home Appliances,220.19,1,346,4.66,235.59,176
2023-01-29,P007,Books,17.36,1,812,4.84,18.78,195
2023-01-29,P008,Books,30.44,0,762,4.8,29.43,147
2023-01-29,P009,Toys,32.0,1,622,4.37,37.31,212
2023-01-29,P010,Toys,49.39,1,740,4.44,54.14,172
2023-01-30,P001,Electronics,204.9,0,513,4.45,188.58,105
2023-01-30,P002,Electronics,366.6,0,437,4.75,348.98,139
2023-01-30,P003,Apparel,49.7,0,554,4.25,46.58,135
2023-01-30,P004,Apparel,74.52,0,594,4.28,72.34,121
2023-01-30,P005,Home Appliances,143.73,0,388,4.36,148.59,118
2023-01-30,P006,Home Appliances,261.93,0,391,4.54,237.52,99
2023-01-30,P007,Books,20.2,0,782,4.73,18.86,122
2023-01-30,P008,Books,31.41,0,769,4.76,28.66,154
2023-01-30,P009,Toys,33.95,1,616,4.22,37.99,163
2023-01-30,P010,Toys,42.21,1,724,4.45,51.5,156
2023-01-31,P001,Electronics,172.76,1,516,4.57,185.05,205
2023-01-31,P002,Electronics,305.15,1,408,4.76,348.56,191
2023-01-31,P003,Apparel,52.2,0,639,4.11,49.07,107
2023-01-31,P004,Apparel,61.62,1,546,4.22,70.85,209
2023-01-31,P005,Home Appliances,146.12,0,363,4.33,146.85,148
2023-01-31,P006,Home Appliances,260.59,0,361,4.58,241.08,113
2023-01-31,P007,Books,17.12,1,781,4.73,18.98,195
2023-01-31,P008,Books,30.0,0,714,4.74,28.29,148
2023-01-31,P009,Toys,40.99,0,645,4.21,37.01,101
2023-01-31,P010,Toys,53.38,0,710,4.44,53.88,124
2023-02-01,P001,Electronics,194.67,0,527,4.58,190.98,136
2023-02-01,P002,Electronics,349.38,0,491,4.74,335.62,159
2023-02-01,P003,Apparel,39.86,1,570,4.16,47.39,208
2023-02-01,P004,Apparel,78.55,0,539,4.28,70.28,115
2023-02-01,P005,Home Appliances,138.7,1,419,4.4,147.34,146
2023-02-01,P006,Home Appliances,242.66,0,391,4.59,233.67,121
2023-02-01,P007,Books,20.49,0,769,4.78,19.44,128
2023-02-01,P008,Books,23.53,1,748,4.78,29.61,179
2023-02-01,P009,Toys,41.46,0,674,4.35,38.2,102
2023-02-01,P010,Toys,55.31,0,676,4.42,54.14,147
2023-02-02,P001,Electronics,202.98,0,537,4.56,190.78,141
2023-02-02,P002,Electronics,294.33,1,411,4.76,341.53,201
2023-02-02,P003,Apparel,50.79,0,586,4.16,46.69,128
2023-02-02,P004,Apparel,71.5,0,507,4.21,70.51,120
2023-02-02,P005,Home Appliances,119.05,1,416,4.39,147.46,208
2023-02-02,P006,Home Appliances,251.42,0,319,4.66,234.2,146
2023-02-02,P007,Books,19.05,0,774,4.87,19.09,123
2023-02-02,P008,Books,30.97,0,748,4.71,29.02,121
2023-02-02,P009,Toys,40.63,0,604,4.21,38.23,112
2023-02-02,P010,Toys,53.29,0,702,4.59,53.28,119
2023-02-03,P001,Electronics,199.65,0,489,4.59,189.93,153
2023-02-03,P002,Electronics,284.89,1,412,4.64,345.21,190
2023-02-03,P003,Apparel,51.96,0,614,4.12,47.52,102
2023-02-03,P004,Apparel,58.85,1,600,4.23,70.34,176
2023-02-03,P005,Home Appliances,123.72,1,376,4.44,143.02,162
2023-02-03,P006,Home Appliances,192.81,1,400,4.64,236.24,190
2023-02-03,P007,Books,18.05,1,750,4.73,19.43,184
2023-02-03,P008,Books,29.63,0,711,4.71,28.79,135
2023-02-03,P009,Toys,38.53,0,619,4.37,38.15,116
2023-02-03,P010,Toys,46.78,1,733,4.4,52.0,193
2023-02-04,P001,Electronics,195.22,0,541,4.49,193.6,145
2023-02-04,P002,Electronics,357.68,0,427,4.62,336.66,118
2023-02-04,P003,Apparel,51.22,0,645,4.19,47.9,109
2023-02-04,P004,Apparel,71.63,0,530,4.38,72.47,142
2023-02-04,P005,Home Appliances,152.64,0,356,4.4,146.42,146
2023-02-04,P006,Home Appliances,202.79,1,335,4.55,241.59,221
2023-02-04,P007,Books,19.56,0,775,4.79,18.79,138
2023-02-04,P008,Books,26.51,1,767,4.62,28.98,218
2023-02-04,P009,Toys,39.21,0,687,4.24,37.12,139
2023-02-04,P010,Toys,56.7,0,660,4.42,54.3,114
2023-02-05,P001,Electronics,156.87,1,505,4.49,184.77,153
2023-02-05,P002,Electronics,357.39,0,437,4.68,331.69,129
2023-02-05,P003,Apparel,51.23,0,555,4.19,47.38,117
2023-02-05,P004,Apparel,69.11,1,599,4.32,72.03,167
2023-02-05,P005,Home Appliances,126.49,1,411,4.32,148.09,202
2023-02-05,P006,Home Appliances,202.45,1,353,4.66,240.5,165
2023-02-05,P007,Books,20.34,0,821,4.84,19.48,150
2023-02-05,P008,Books,31.03,0,776,4.75,28.55,143
2023-02-05,P009,Toys,40.64,0,629,4.39,37.73,128
2023-02-05,P010,Toys,52.93,0,692,4.59,54.22,124
2023-02-06,P001,Electronics,173.86,1,524,4.43,193.99,151
2023-02-06,P002,Electronics,335.98,0,447,4.79,337.89,137
2023-02-06,P003,Apparel,48.28,0,606,4.25,47.3,139
2023-02-06,P004,Apparel,62.57,1,570,4.37,71.24,171
2023-02-06,P005,Home Appliances,144.99,0,363,4.36,143.78,105
2023-02-06,P006,Home Appliances,192.48,1,336,4.62,234.41,175
2023-02-06,P007,Books,18.38,1,817,4.89,19.06,180
2023-02-06,P008,Books,29.99,0,720,4.63,29.64,131
2023-02-06,P009,Toys,38.17,0,633,4.31,36.87,141
2023-02-06,P010,Toys,55.52,0,662,4.4,52.45,129
2023-02-07,P001,Electronics,168.6,1,516,4.5,185.31,161
2023-02-07,P002,Electronics,365.48,0,409,4.64,336.56,138
2023-02-07,P003,Apparel,52.1,0,568,4.21,47.04,95
2023-02-07,P004,Apparel,61.58,1,523,4.2,71.01,198
2023-02-07,P005,Home Appliances,122.44,1,437,4.31,141.79,156
2023-02-07,P006,Home Appliances,232.14,1,380,4.57,234.95,156
2023-02-07,P007,Books,20.37,0,796,4.82,19.28,146
2023-02-07,P008,Books,26.68,1,749,4.61,29.1,182
2023-02-07,P009,Toys,39.55,0,684,4.23,38.18,134
2023-02-07,P010,Toys,52.57,0,711,4.46,52.9,143
2023-02-08,P001,Electronics,171.15,1,484,4.54,192.61,157
2023-02-08,P002,Electronics,348.65,0,451,4.74,344.17,167
2023-02-08,P003,Apparel,43.5,1,596,4.25,46.57,158
2023-02-08,P004,Apparel,75.92,0,552,4.25,73.02,103
2023-02-08,P005,Home Appliances,130.63,1,379,4.36,147.08,183
2023-02-08,P006,Home Appliances,206.67,1,311,4.54,238.18,223
2023-02-08,P007,Books,16.26,1,840,4.9,18.83,221
2023-02-08,P008,Books,26.03,1,719,4.66,28.76,191
2023-02-08,P009,Toys,38.52,0,621,4.36,37.29,101
2023-02-08,P010,Toys,56.79,0,664,4.45,51.72,134
2023-02-09,P001,Electronics,158.63,1,534,4.5,185.09,188
2023-02-09,P002,Electronics,351.6,0,420,4.75,342.46,139
2023-02-09,P003,Apparel,50.01,0,617,4.14,49.37,124
2023-02-09,P004,Apparel,59.39,1,552,4.26,73.2,197
2023-02-09,P005,Home Appliances,130.18,1,417,4.5,149.26,207
2023-02-09,P006,Home Appliances,253.7,0,392,4.54,236.81,141
2023-02-09,P007,Books,20.12,0,821,4.86,18.52,137
2023-02-09,P008,Books,29.49,0,755,4.8,28.92,120
2023-02-09,P009,Toys,32.24,1,617,4.22,38.78,210
2023-02-09,P010,Toys,52.53,0,705,4.47,54.14,134
2023-02-10,P001,Electronics,205.01,0,495,4.48,188.56,101
2023-02-10,P002,Electronics,367.19,0,444,4.76,333.74,140
2023-02-10,P003,Apparel,42.32,1,626,4.29,49.23,186
2023-02-10,P004,Apparel,63.08,1,589,4.38,72.5,165
2023-02-10,P005,Home Appliances,144.42,0,414,4.5,146.98,114
2023-02-10,P006,Home Appliances,243.16,0,313,4.58,239.78,109
2023-02-10,P007,Books,19.76,0,779,4.75,19.27,127
2023-02-10,P008,Books,28.79,0,738,4.65,29.43,119
2023-02-10,P009,Toys,40.92,0,604,4.23,37.16,137
2023-02-10,P010,Toys,44.83,1,663,4.44,54.16,216
2023-02-11,P001,Electronics,193.71,0,547,4.46,192.21,159
2023-02-11,P002,Electronics,283.2,1,464,4.63,337.72,223
2023-02-11,P003,Apparel,41.49,1,584,4.18,46.94,177
2023-02-11,P004,Apparel,75.24,0,576,4.23,73.55,147
2023-02-11,P005,Home Appliances,129.97,1,358,4.41,143.53,179
2023-02-11,P006,Home Appliances,256.34,0,310,4.59,241.79,142
2023-02-11,P007,Books,20.01,0,841,4.89,18.94,116
2023-02-11,P008,Books,25.97,1,739,4.8,28.41,160
2023-02-11,P009,Toys,38.78,0,618,4.34,38.0,132
2023-02-11,P010,Toys,48.4,1,742,4.43,51.67,159
2023-02-12,P001,Electronics,193.95,0,480,4.5,193.79,143
2023-02-12,P002,Electronics,359.48,0,471,4.72,345.97,155
2023-02-12,P003,Apparel,43.62,1,624,4.16,46.98,137
